"season_year","home_team","away_team","winning"
2011,"CAR","TEN",-1
2011,"TB","HOU",-1
2011,"IND","JAC",-1
2011,"KC","DEN",-1
2011,"PHI","ARI",-1
2011,"CHI","DET",1
2011,"ATL","NO",-1
2011,"MIA","WAS",1
2009,"SF","ATL",-1
2009,"ARI","HOU",1
2009,"KC","DAL",-1
2009,"NYG","OAK",1
2009,"PHI","TB",1
2009,"STL","MIN",-1
2009,"BAL","CIN",-1
2009,"BUF","CLE",-1
2009,"CAR","WAS",1
2009,"DET","PIT",-1
2009,"DEN","NYG",1
2009,"DAL","OAK",1
2009,"DET","GB",-1
2012,"CAR","SEA",-1
2012,"KC","BAL",-1
2009,"PHI","NYG",1
2009,"ARI","CAR",-1
2012,"TEN","NYJ",1
2012,"PIT","PHI",1
2012,"WAS","ATL",-1
2012,"NYG","CLE",1
2012,"IND","GB",1
2011,"DAL","BUF",1
2009,"IND","NE",1
2009,"GB","DAL",1
2009,"SD","PHI",1
2011,"CIN","PIT",-1
2011,"SF","CLE",1
2009,"NYG","DAL",1
2009,"ARI","MIN",1
2009,"MIA","NE",1
2012,"DAL","CLE",1
2012,"STL","NYJ",-1
2012,"NE","IND",1
2009,"SEA","SF",1
2012,"WAS","PHI",1
2012,"DET","GB",-1
2012,"ATL","ARI",1
2012,"CAR","TB",-1
2012,"KC","CIN",-1
2012,"OAK","NO",-1
2010,"TB","NO",-1
2010,"DEN","NYJ",-1
2010,"HOU","KC",1
2010,"NYG","DET",1
2010,"PHI","ATL",1
2010,"CHI","SEA",-1
2010,"GB","MIA",-1
2010,"STL","SD",1
2010,"NE","BAL",1
2010,"PIT","CLE",1
2009,"DEN","PIT",-1
2010,"MIA","NE",-1
2009,"MIA","BUF",1
2009,"NO","NYJ",1
2009,"SEA","ARI",-1
2009,"OAK","PHI",1
2009,"HOU","OAK",1
2009,"IND","SEA",1
2009,"CHI","DET",1
2009,"CLE","CIN",-1
2009,"NE","BAL",1
2009,"WAS","TB",1
2009,"JAC","TEN",1
2009,"KC","NYG",-1
2009,"ARI","STL",1
2011,"JAC","BAL",1
2012,"DEN","PIT",1
2012,"ARI","SEA",1
2012,"TB","CAR",1
2011,"NYJ","NE",-1
2011,"SF","NYG",1
2011,"SEA","BAL",1
2011,"CLE","STL",-1
2009,"TEN","IND",-1
2009,"SEA","JAC",1
2009,"DEN","NE",1
2011,"TB","DAL",-1
2010,"SEA","STL",1
2011,"SD","OAK",-1
2009,"ARI","SEA",1
2009,"OAK","KC",-1
2009,"STL","NO",-1
2009,"PIT","CIN",-1
2009,"WAS","DEN",1
2009,"TEN","BUF",1
2009,"MIA","TB",1
2009,"CAR","ATL",1
2009,"NYJ","JAC",-1
2009,"MIN","DET",1
2012,"SEA","ARI",1
2012,"GB","DET",1
2012,"SF","MIA",1
2012,"NYG","NO",1
2012,"NYJ","HOU",-1
2009,"TB","DAL",-1
2009,"ARI","SF",-1
2009,"ATL","MIA",1
2009,"BAL","KC",1
2012,"SEA","GB",1
2009,"CIN","DEN",-1
2009,"CLE","MIN",-1
2009,"HOU","NYJ",-1
2009,"IND","JAC",1
2009,"NO","DET",1
2012,"SF","BUF",1
2012,"NO","SD",1
2012,"PIT","BAL",-1
2012,"DEN","SD",1
2009,"SD","DEN",-1
2009,"CAR","BUF",-1
2009,"TEN","SD",-1
2009,"SF","STL",1
2009,"DEN","DAL",1
2009,"PIT","SD",1
2011,"DAL","WAS",1
2010,"TEN","IND",-1
2009,"NO","NE",1
2012,"MIN","JAC",1
2012,"CHI","IND",1
2012,"HOU","MIA",1
2012,"NYJ","BUF",1
2012,"DET","STL",1
2012,"TEN","NE",-1
2012,"CLE","PHI",-1
2012,"NO","WAS",-1
2012,"GB","SF",-1
2012,"KC","ATL",-1
2012,"HOU","JAC",1
2012,"CIN","BAL",1
2012,"JAC","IND",-1
2010,"DEN","STL",-1
2010,"IND","SD",-1
2012,"CIN","DAL",-1
2012,"BUF","STL",-1
2012,"CLE","KC",1
2012,"WAS","BAL",1
2012,"IND","TEN",1
2012,"PIT","SD",-1
2012,"MIN","CHI",1
2012,"JAC","NYJ",-1
2012,"TB","PHI",-1
2012,"CAR","ATL",1
2009,"GB","CHI",1
2009,"SEA","STL",1
2009,"NYG","WAS",1
2011,"MIA","DEN",-1
2011,"NYJ","SD",1
2011,"TEN","HOU",-1
2011,"DET","ATL",-1
2011,"CAR","WAS",1
2011,"TB","CHI",-1
2011,"CLE","SEA",1
2011,"ARI","PIT",-1
2011,"OAK","KC",-1
2011,"MIN","GB",-1
2012,"NE","DEN",1
2012,"JAC","CHI",-1
2009,"PIT","TEN",1
2011,"NYG","GB",-1
2011,"ARI","DAL",1
2011,"SF","STL",1
2011,"NE","IND",1
2012,"MIA","OAK",1
2012,"SF","DET",1
2012,"SF","ARI",1
2012,"SEA","STL",1
2012,"DEN","KC",1
2012,"SD","OAK",1
2012,"ATL","TB",-1
2012,"NO","CAR",-1
2010,"SD","SF",1
2011,"IND","HOU",1
2011,"SD","BAL",1
2011,"DEN","NE",-1
2010,"MIN","GB",-1
2010,"NO","SEA",1
2010,"JAC","CLE",1
2010,"DAL","DET",1
2010,"CIN","BUF",-1
2010,"PIT","OAK",1
2010,"CAR","BAL",-1
2010,"NYJ","HOU",1
2010,"TEN","WAS",-1
2010,"KC","ARI",1
2009,"HOU","SEA",1
2011,"SF","PIT",1
2012,"OAK","DEN",-1
2010,"CLE","CAR",1
2010,"BAL","TB",1
2010,"ATL","GB",1
2010,"CHI","PHI",1
2010,"WAS","MIN",-1
2010,"HOU","TEN",1
2010,"BUF","PIT",-1
2010,"NYG","JAC",1
2010,"OAK","MIA",-1
2010,"SEA","KC",-1
2011,"ARI","CLE",1
2012,"SF","SEA",1
2012,"OAK","PIT",1
2012,"BAL","NE",1
2012,"SD","ATL",-1
2012,"DEN","HOU",-1
2011,"NO","IND",1
2011,"DAL","STL",1
2011,"TB","CAR",-1
2011,"NO","DET",1
2011,"PIT","CIN",1
2011,"CLE","BAL",-1
2011,"MIA","OAK",1
2011,"BUF","TEN",-1
2011,"CHI","KC",-1
2011,"WAS","NYJ",-1
2009,"DAL","CAR",1
2011,"MIN","DEN",-1
2011,"HOU","ATL",1
2009,"NYG","CAR",-1
2009,"MIA","HOU",-1
2010,"BAL","CIN",1
2012,"MIN","GB",1
2012,"DET","CHI",-1
2012,"TEN","JAC",1
2012,"IND","HOU",1
2012,"WAS","DAL",1
2012,"NYG","PHI",1
2012,"NE","MIA",1
2012,"BUF","NYJ",1
2012,"PIT","CLE",1
2009,"ATL","BUF",1
2009,"GB","SEA",1
2009,"CLE","OAK",1
2011,"NO","NYG",1
2010,"SF","TB",-1
2010,"STL","ATL",-1
2010,"PHI","NYG",1
2010,"NE","IND",1
2011,"SD","BUF",1
2011,"DAL","NYG",-1
2011,"ARI","SF",1
2011,"DEN","CHI",1
2012,"SD","BAL",-1
2012,"NO","SF",-1
2011,"NE","KC",1
2012,"KC","DEN",-1
2012,"CHI","MIN",1
2012,"TB","ATL",-1
2012,"MIA","SEA",1
2012,"CIN","OAK",1
2012,"CLE","PIT",1
2012,"IND","BUF",1
2012,"JAC","TEN",1
2009,"MIA","NYJ",1
2009,"MIA","IND",-1
2011,"PHI","NYJ",1
2011,"CHI","SEA",-1
2011,"MIN","NO",-1
2011,"KC","GB",1
2011,"STL","CIN",-1
2011,"BUF","MIA",-1
2011,"IND","TEN",1
2011,"NYG","WAS",-1
2011,"DET","CHI",1
2010,"ARI","SF",-1
2012,"NO","KC",-1
2012,"WAS","CIN",-1
2012,"CLE","BUF",-1
2012,"MIA","NYJ",-1
2012,"CHI","STL",1
2012,"DAL","TB",1
2012,"TEN","DET",1
2012,"MIN","SF",1
2012,"ARI","PHI",1
2012,"IND","JAC",-1
2011,"OAK","DET",-1
2009,"CLE","BAL",-1
2010,"DEN","KC",1
2009,"PIT","CLE",1
2009,"NO","NYG",1
2009,"WAS","KC",-1
2009,"TB","CAR",-1
2011,"NYJ","DAL",1
2011,"SF","SEA",1
2011,"SD","MIN",1
2009,"GB","DET",1
2011,"JAC","SD",-1
2009,"CIN","HOU",-1
2012,"CIN","MIA",-1
2009,"MIN","BAL",1
2009,"JAC","STL",1
2012,"MIN","TEN",1
2010,"DAL","NYG",-1
2010,"CHI","GB",1
2011,"TEN","NO",-1
2011,"JAC","TB",1
2011,"DET","MIN",1
2011,"BAL","IND",1
2011,"MIA","PHI",-1
2011,"CAR","ATL",-1
2011,"GB","OAK",1
2011,"WAS","NE",-1
2011,"CIN","HOU",-1
2011,"NYJ","KC",1
2012,"NYG","GB",1
2012,"ARI","STL",-1
2010,"SEA","NYG",-1
2010,"PHI","IND",1
2010,"CLE","NE",1
2010,"HOU","SD",-1
2010,"DET","NYJ",-1
2010,"BAL","MIA",1
2010,"ATL","TB",1
2010,"CAR","NO",-1
2010,"BUF","CHI",-1
2010,"MIN","ARI",1
2012,"BUF","MIA",1
2011,"SF","ARI",1
2011,"STL","SEA",-1
2011,"DET","CAR",1
2011,"GB","TB",1
2011,"BAL","CIN",1
2011,"WAS","DAL",-1
2011,"MIA","BUF",1
2011,"CLE","JAC",1
2011,"MIN","OAK",-1
2011,"ATL","TEN",1
2009,"GB","CIN",-1
2009,"JAC","ARI",-1
2009,"ATL","CAR",1
2009,"DET","MIN",-1
2009,"PHI","NO",-1
2009,"TEN","HOU",-1
2009,"KC","OAK",-1
2009,"NYJ","NE",1
2009,"WAS","STL",1
2009,"BUF","TB",1
2012,"CIN","PIT",-1
2010,"ATL","NO",-1
2011,"SD","DEN",-1
2011,"KC","PIT",-1
2009,"ATL","NO",-1
2009,"BAL","DET",1
2009,"IND","DEN",1
2009,"JAC","MIA",-1
2009,"KC","BUF",-1
2009,"MIN","CIN",1
2009,"NE","CAR",1
2009,"TB","NYJ",-1
2012,"SD","KC",1
2009,"NO","ATL",1
2009,"BUF","NYJ",-1
2011,"CHI","ATL",1
2011,"KC","BUF",-1
2011,"STL","PHI",-1
2011,"TB","DET",-1
2011,"CLE","CIN",-1
2011,"BAL","PIT",1
2011,"JAC","TEN",1
2011,"HOU","IND",1
2011,"ARI","CAR",1
2011,"WAS","NYG",1
2009,"NO","DAL",-1
2009,"NYG","PHI",-1
2012,"TEN","PIT",1
2010,"SF","DEN",1
2010,"DAL","JAC",-1
2010,"CIN","MIA",-1
2010,"KC","BUF",1
2010,"DET","WAS",1
2010,"STL","CAR",1
2010,"NYJ","GB",-1
2010,"SD","TEN",1
2010,"NE","MIN",1
2010,"ARI","TB",-1
2010,"CAR","SF",1
2010,"TB","STL",1
2010,"NO","CLE",-1
2010,"CHI","WAS",-1
2010,"BAL","BUF",1
2010,"KC","JAC",1
2010,"ATL","CIN",1
2010,"MIA","PIT",-1
2010,"TEN","PHI",1
2010,"SEA","ARI",1
2010,"TB","DET",-1
2010,"BAL","NO",1
2010,"DAL","WAS",1
2010,"MIA","BUF",-1
2010,"CIN","CLE",1
2010,"IND","JAC",1
2010,"TB","PIT",-1
2010,"NE","BUF",1
2010,"NYG","TEN",-1
2010,"CAR","CIN",-1
2010,"NO","ATL",-1
2010,"STL","WAS",1
2010,"BAL","CLE",1
2010,"MIN","DET",1
2010,"HOU","DAL",-1
2010,"KC","SF",1
2010,"GB","DAL",1
2010,"OAK","KC",1
2009,"WAS","NYG",-1
2011,"NYG","PHI",-1
2011,"CHI","SD",1
2011,"DET","SF",-1
2009,"NE","JAC",1
2011,"GB","STL",1
2009,"CHI","PIT",1
2009,"SF","SEA",1
2009,"SD","BAL",-1
2009,"DEN","CLE",1
2009,"DAL","NYG",-1
2009,"CIN","KC",1
2012,"HOU","BAL",1
2012,"STL","GB",-1
2012,"BUF","TEN",-1
2012,"IND","CLE",1
2012,"MIN","ARI",1
2012,"NYG","WAS",1
2012,"TB","NO",-1
2012,"CAR","DAL",-1
2012,"OAK","JAC",1
2012,"NE","NYJ",1
2011,"CIN","CLE",1
2011,"NYJ","BUF",1
2011,"ATL","MIN",1
2011,"JAC","HOU",-1
2011,"IND","CAR",-1
2011,"STL","ARI",-1
2011,"SEA","WAS",-1
2011,"TEN","TB",1
2011,"PHI","NE",-1
2011,"OAK","CHI",1
2012,"GB","CHI",1
2009,"DAL","SD",-1
2009,"OAK","WAS",-1
2009,"TEN","STL",1
2012,"PHI","CIN",-1
2010,"JAC","WAS",-1
2010,"DEN","HOU",1
2010,"STL","SF",1
2010,"MIA","DET",-1
2010,"TB","SEA",1
2010,"CLE","BAL",-1
2010,"KC","TEN",1
2010,"CHI","NYJ",1
2010,"BUF","NE",-1
2010,"WAS","IND",-1
2010,"MIN","DAL",1
2010,"SF","OAK",1
2009,"CLE","PIT",1
2012,"WAS","NYG",1
2009,"CHI","GB",-1
2010,"NO","PIT",1
2010,"OAK","SEA",1
2010,"NE","NYJ",1
2009,"CAR","MIA",-1
2010,"DEN","OAK",-1
2010,"SD","NE",-1
2010,"GB","MIN",1
2010,"NE","GB",1
2010,"OAK","DEN",1
2010,"PIT","NYJ",-1
2010,"SEA","ATL",-1
2010,"DEN","IND",-1
2010,"JAC","PHI",-1
2010,"SEA","SD",1
2010,"ARI","OAK",1
2010,"MIA","NYJ",-1
2010,"TEN","HOU",1
2010,"IND","DAL",-1
2010,"ARI","STL",-1
2010,"SEA","CAR",1
2010,"NYG","PHI",-1
2010,"CAR","ARI",1
2011,"NYJ","MIA",1
2010,"STL","KC",-1
2009,"ARI","IND",-1
2009,"OAK","DEN",-1
2009,"SD","MIA",1
2009,"SEA","CHI",-1
2009,"NYJ","TEN",1
2009,"TEN","MIA",1
2009,"DEN","OAK",-1
2009,"DET","ARI",-1
2009,"KC","CLE",-1
2009,"BAL","CHI",1
2009,"BUF","NE",-1
2009,"PIT","GB",1
2009,"STL","HOU",-1
2009,"NYJ","ATL",-1
2009,"PHI","SF",1
2010,"GB","NYG",1
2010,"OAK","IND",-1
2010,"CIN","SD",1
2010,"CAR","TB",-1
2010,"DEN","SEA",1
2010,"WAS","HOU",-1
2010,"GB","BUF",1
2010,"MIN","MIA",-1
2010,"CLE","KC",-1
