"player_id","team_2009","team_2010","team_2011","team_2012"
27944,"","","ATL","ATL"
19626,"SD","","",""
22531,"PHI","PHI","PHI",""
22740,"MIN","MIN","MIN","MIN"
27520,"","STL","STL",""
27121,"","","STL",""
27893,"","TEN","TEN","TEN"
19696,"TB","","",""
27053,"","BUF","BUF","BUF"
27441,"","","JAC",""
28872,"","","","STL"
26185,"DET","","",""
26255,"TB","","",""
25462,"STL","STL","DAL","JAC"
27891,"","SEA","SEA","SEA"
30263,"","","",""
30001,"","","",""
14724,"NO","NO","",""
26946,"GB","GB","GB","GB"
30455,"","","",""
23540,"SEA","","",""
25629,"IND","IND","DET","TEN"
24442,"KC","NE","PHI",""
26151,"BUF","BUF","BUF","BUF"
28077,"","","MIN","MIN"
30542,"","","",""
26179,"SF","SF","SF","CHI"
27611,"","DEN","",""
28288,"","","BAL","BAL"
23492,"OAK","","",""
26799,"","","DEN",""
27776,"","CLE","CLE",""
22770,"TB","HOU","HOU",""
28373,"","","STL",""
28192,"","","","CHI"
19666,"CLE","CLE","",""
25452,"MIA","MIA","",""
27263,"","","JAC","CHI"
27858,"","KC","","KC"
27997,"","","CLE","CLE"
1820,"DAL","DAL","DAL","DEN"
29510,"","","","NYJ"
29411,"","","",""
26989,"WAS","WAS","WAS","WAS"
30320,"","","",""
26226,"BAL","BAL","BAL","IND"
26904,"CHI","","",""
29271,"","","","CAR"
28787,"","","","WAS"
30585,"","","",""
10711,"ATL","ATL","","ATL"
24365,"SD","MIA","HOU","HOU"
26296,"PIT","PIT","",""
27683,"","DEN","DEN","DEN"
27444,"","TB","TB","TB"
26650,"","DEN","",""
14619,"NE","","",""
29319,"","","","KC"
29647,"","","","DAL"
19613,"ARI","","",""
30119,"","","",""
25591,"TEN","TEN","",""
22808,"DET","DET","DET","DET"
26620,"","IND","",""
26376,"","IND","IND",""
26618,"TB","TB","TB","TB"
29696,"","","","CIN"
30545,"","","",""
27101,"","","BUF",""
27061,"TEN","TEN","TEN","TEN"
21911,"ARI","PHI","CAR","SD"
27653,"","CLE","CLE","CLE"
29220,"","","","NYG"
25596,"","DET","DET",""
27006,"TEN","TEN","TEN","TEN"
23583,"DET","OAK","",""
27012,"CLE","CLE","CLE","DET"
26029,"","TB","TB","NYG"
21273,"CLE","CLE","",""
21160,"DAL","DAL","MIA",""
25428,"ATL","DET","DET","DET"
29068,"","","",""
30148,"","","",""
22126,"BAL","","",""
22804,"","SD","SD","SD"
25475,"KC","","",""
28424,"","","","PHI"
25411,"NE","NE","CHI","WAS"
27000,"ATL","ATL","ATL","ATL"
27078,"GB","GB","GB","GB"
22034,"DEN","DEN","DEN","STL"
29274,"","","","KC"
26071,"NE","NE","NE","NE"
24687,"","SF","",""
26516,"","DEN","DEN","DEN"
25667,"ARI","","",""
28961,"","","","TEN"
26161,"ATL","ATL","ATL","ATL"
23494,"ATL","ATL","ATL","ATL"
29298,"","","","KC"
25497,"OAK","","",""
22131,"KC","HOU","HOU","HOU"
26231,"GB","GB","GB","GB"
27016,"NE","NE","NE","NE"
27190,"","CAR","",""
29612,"","","","STL"
22911,"NO","NO","NO","NO"
21099,"NYJ","NYJ","GB",""
27765,"","PIT","PIT","PIT"
29127,"","","",""
19213,"DEN","DEN","DEN",""
28565,"","","CHI","CHI"
30485,"","","",""
24425,"","MIA","",""
26202,"NE","","",""
21190,"WAS","PIT","",""
20969,"NYJ","NYJ","NYJ","NYJ"
26858,"WAS","WAS","WAS","CAR"
27232,"","NE","NE","IND"
19587,"DET","","",""
28054,"","","PHI","PHI"
29868,"","","",""
21222,"ATL","ATL","",""
24110,"NYJ","NYJ","NYG","NYG"
29288,"","","",""
30526,"","","",""
25450,"GB","GB","","CLE"
22050,"CHI","CHI","",""
24318,"NYJ","NYJ","BUF","BUF"
26898,"NYJ","NYJ","NYJ","NYJ"
25559,"SD","SD","CAR","MIA"
29660,"","","","BUF"
23757,"NO","NO","",""
28123,"","","NYG","JAC"
9889,"BAL","BAL","BAL","BAL"
29216,"","","","DET"
26156,"ARI","ARI","PHI","PHI"
26313,"HOU","HOU","HOU",""
19700,"WAS","","",""
5058,"NYJ","ARI","",""
24495,"SF","SF","SF","SF"
25626,"STL","STL","STL",""
24825,"DET","","",""
29548,"","","","IND"
25604,"MIA","MIA","BUF","BUF"
30549,"","","",""
30024,"","","",""
28029,"","","ATL","ATL"
22000,"NYJ","NYJ","NYJ","STL"
27026,"CLE","CLE","CLE","CLE"
29693,"","","","MIA"
22929,"NO","NO","NO","NO"
27106,"GB","GB","TEN","TEN"
27756,"","","BAL","BAL"
19457,"ARI","","KC",""
21546,"SD","SD","SD",""
26742,"CLE","CLE","CLE",""
27071,"","DAL","DAL",""
26247,"","","",""
27866,"","SEA","SEA","SEA"
28125,"","","TB","SEA"
29684,"","","","CIN"
22785,"PIT","PIT","PIT","PIT"
24583,"WAS","WAS","OAK",""
29667,"","","",""
30458,"","","",""
26210,"CHI","CHI","CHI","CHI"
26267,"IND","IND","IND","DEN"
28522,"","","NO","NO"
24467,"NYG","NYG","NYG","OAK"
26878,"","GB","GB","GB"
21922,"NYG","NYG","NYG","NYG"
28738,"","","CAR","CAR"
19560,"SEA","NYG","NYG",""
20522,"WAS","","",""
27125,"JAC","JAC","JAC",""
26203,"NYG","NYG","",""
28497,"","","BUF",""
30442,"","","",""
4811,"ATL","","",""
20382,"TEN","DET","DET","DET"
26366,"OAK","OAK","OAK","NYJ"
27760,"","MIN","",""
29653,"","","","PHI"
23559,"GB","GB","STL","DAL"
29422,"","","","TB"
23408,"MIA","MIN","MIN","NO"
26622,"BUF","","",""
26739,"","","CLE","CLE"
27745,"","SD","SD","SD"
28097,"","","BUF","BUF"
28153,"","","","MIN"
27990,"","","","NYG"
30309,"","","",""
24341,"DEN","","DEN","DEN"
29138,"","","",""
26170,"NYJ","NYJ","NYJ","NYJ"
30048,"","","",""
22695,"PHI","TEN","PHI","PHI"
27721,"","PHI","PHI","OAK"
30114,"","","",""
24100,"JAC","CHI","CHI",""
28119,"","","OAK","OAK"
20504,"NE","","",""
27440,"","GB","GB","GB"
30529,"","","",""
29546,"","","","ARI"
27070,"NYG","NYG","NYG","NYG"
26217,"CIN","CIN","CIN","CIN"
29577,"","","","DEN"
26346,"BAL","BAL","BAL","CAR"
25425,"OAK","OAK","SEA","SEA"
8484,"TB","","",""
27779,"","JAC","JAC","IND"
21382,"TB","TB","",""
24274,"TB","TB","TB",""
27705,"","TEN","TEN","TEN"
25457,"DEN","DEN","","HOU"
28015,"","","TEN","TEN"
29610,"","","","JAC"
30557,"","","",""
27157,"DET","DEN","NE",""
22084,"ARI","BAL","BAL","BAL"
23438,"NYJ","NYJ","SF","SEA"
26172,"MIA","MIA","MIA","GB"
22840,"SEA","SEA","",""
27810,"","OAK","",""
28986,"","","",""
26212,"BUF","BUF","",""
25615,"GB","NO","",""
16334,"JAC","","",""
21304,"TB","TB","NO",""
26251,"","DAL","JAC",""
26934,"GB","GB","",""
24172,"MIA","MIA","",""
27977,"","","TEN","TEN"
30471,"","","",""
26016,"NYJ","","NYJ","KC"
25474,"","PHI","ARI","ARI"
27141,"KC","","",""
18227,"GB","GB","GB","GB"
28126,"","","IND",""
29620,"","","","JAC"
23635,"","DET","OAK",""
24489,"TEN","TEN","TEN",""
27723,"","TB","SEA","PIT"
21197,"MIN","MIN","STL",""
24013,"PHI","MIN","",""
22998,"PIT","","",""
25547,"","","","CAR"
25434,"NYJ","NYJ","NYJ","NYJ"
28105,"","","CIN","CIN"
22120,"NYJ","NYJ","NYJ","NYJ"
24397,"GB","","",""
27915,"","NYJ","NYJ","NYJ"
30391,"","","",""
28241,"","","","SF"
28127,"","","",""
26700,"","","MIN",""
25592,"","CIN","",""
22054,"MIN","MIN","MIN","NE"
25568,"","ARI","ARI","ARI"
25900,"","","DEN",""
26275,"GB","GB","GB","GB"
30450,"","","",""
30411,"","","",""
30579,"","","",""
22767,"HOU","","","KC"
26944,"CAR","CAR","CAR","CAR"
20958,"OAK","","",""
27471,"","IND","",""
29140,"","","","PIT"
29039,"","","","NYJ"
16624,"PHI","","",""
25594,"BAL","BAL","BAL",""
26758,"SD","SF","SF","SF"
28001,"","","PIT","PIT"
21314,"MIN","CHI","ARI",""
21943,"BAL","MIN","DAL",""
25508,"DEN","DEN","DEN",""
19435,"ARI","ARI","ARI","ARI"
24389,"SF","SF","SF","SF"
27562,"","DET","",""
29593,"","","","MIA"
27981,"","","MIN","MIN"
30387,"","","",""
23001,"WAS","PIT","PIT","PIT"
23490,"BUF","BUF","BUF","TB"
27790,"","","BUF",""
30546,"","","",""
26154,"CHI","CHI","CHI","STL"
19387,"STL","STL","STL",""
22529,"OAK","","",""
23436,"SF","SF","SF","SF"
30248,"","","",""
24307,"DAL","DAL","DAL","DAL"
21145,"WAS","","",""
23470,"PHI","","",""
27153,"","IND","",""
29735,"","","",""
26515,"DEN","NE","","DEN"
29649,"","","",""
30573,"","","",""
21081,"NYJ","NYJ","NYJ","NYJ"
25820,"MIA","MIA","MIA","MIA"
28158,"","","DAL","DET"
21974,"ARI","ARI","ARI","CAR"
29764,"","","",""
26348,"IND","","",""
24017,"NE","NE","",""
27074,"CLE","CLE","CLE","CLE"
27988,"","","SD","SD"
29210,"","","","DET"
24354,"SF","SF","SF",""
29562,"","","","TB"
28694,"","","CLE","CAR"
28695,"","","CLE",""
26359,"BUF","BUF","","PHI"
29640,"","","","STL"
28368,"","","NYG","NYG"
27030,"MIN","MIN","MIN","MIN"
26079,"CLE","PHI","",""
29756,"","","",""
22793,"HOU","HOU","HOU","HOU"
26910,"ARI","ARI","","ARI"
27093,"CAR","CAR","DAL",""
27795,"","CAR","",""
21645,"PHI","NE","NE","NE"
23213,"IND","IND","",""
24796,"STL","STL","STL","STL"
19467,"CAR","STL","SD",""
19986,"PHI","PHI","PHI","CLE"
27782,"","","","NYG"
23500,"SF","SF","SF","SF"
30555,"","","",""
27706,"","PHI","",""
28492,"","","NYG","NYG"
30465,"","","",""
27560,"","","BAL","BAL"
24313,"HOU","HOU","HOU","HOU"
28414,"","","IND",""
28413,"","","JAC",""
28620,"","","NYG","NYG"
20475,"JAC","","",""
29438,"","","","PHI"
27968,"","","NYJ","NYJ"
26678,"IND","","",""
21186,"PHI","CLE","CLE","CLE"
25463,"SF","JAC","JAC","NYJ"
26274,"TEN","HOU","",""
21259,"NO","CLE","CLE","CLE"
22725,"TB","NYG","NYG",""
27890,"","","HOU","HOU"
108,"PHI","PHI","SF","SF"
30215,"","","",""
21179,"WAS","WAS","",""
23612,"TEN","TEN","",""
30371,"","","",""
27056,"DET","DET","",""
30106,"","","",""
27665,"","BAL","BAL","BAL"
27784,"","","","IND"
28101,"","","","SF"
29527,"","","",""
23327,"STL","STL","STL","TB"
21182,"DET","DET","DET",""
21544,"SD","SD","SD",""
26522,"","DEN","",""
27886,"","ARI","ARI","ARI"
19041,"SD","SD","SD",""
22045,"DAL","DAL","DAL","CIN"
26259,"DEN","","",""
27681,"","CAR","CAR","CAR"
21341,"SF","","",""
26723,"TB","CIN","CIN","CIN"
10346,"IND","IND","","DEN"
23195,"ATL","","",""
27576,"","MIA","",""
22140,"SD","","",""
26745,"","SD","SD","SD"
30181,"","","",""
22810,"MIA","BUF","",""
24249,"CLE","","CLE","CLE"
27356,"","MIA","MIA","MIA"
28249,"","","","GB"
22127,"DAL","DAL","DAL","DAL"
27022,"HOU","","HOU","HOU"
25945,"MIN","MIN","MIN","MIN"
30451,"","","",""
22077,"OAK","OAK","PHI","PHI"
27747,"","","TEN","TEN"
28287,"","","BAL",""
23569,"GB","NO","OAK","OAK"
29165,"","","",""
23998,"SD","SD","SD","NE"
22897,"JAC","JAC","JAC","JAC"
25406,"TEN","TEN","TEN","TEN"
22894,"","SF","SD",""
25992,"IND","","",""
19536,"CIN","NYG","MIA","HOU"
28030,"","","","STL"
28237,"","","",""
21997,"DET","","",""
25540,"NYG","NYG","OAK","KC"
29255,"","","","SEA"
25389,"DET","DET","DET","DET"
28173,"","","MIA","MIA"
27417,"","DAL","DAL",""
22750,"BAL","BUF","BUF","CAR"
24269,"HOU","HOU","BAL","BAL"
25390,"CLE","CLE","CLE","CLE"
25487,"OAK","OAK","OAK","CHI"
28824,"","","NYJ","TEN"
865,"PIT","PIT","PIT","PIT"
28664,"","","DAL","DAL"
29239,"","","","NE"
23982,"STL","","",""
26662,"NYJ","NYJ","NYJ","IND"
27043,"DAL","DAL","CAR","CAR"
30000,"","","",""
20679,"SF","DET","DET","DET"
26652,"","NYJ","",""
27350,"","ARI","ARI","MIN"
29291,"","","","GB"
25780,"SEA","","",""
26310,"KC","KC","KC","STL"
29285,"","","","CAR"
22821,"ATL","ATL","ATL","ATL"
27943,"","","ARI","ARI"
28014,"","","JAC",""
30090,"","","",""
20653,"DET","","",""
29324,"","","","KC"
29699,"","","","OAK"
29424,"","","","PHI"
21216,"PHI","SF","",""
25932,"ARI","","",""
26061,"SD","SD","SD",""
28841,"","","","PIT"
17638,"DEN","KC","KC",""
29689,"","","","IND"
23516,"STL","MIA","MIA","MIA"
27152,"DET","DET","",""
30117,"","","",""
24812,"","KC","KC",""
25424,"SD","SD","SD","SD"
29630,"","","","STL"
21332,"TB","TB","",""
20804,"BUF","BUF","BUF","BUF"
11641,"ARI","","",""
26293,"NE","NE","NE","NE"
11970,"SF","SF","",""
27730,"","ARI","ARI","ARI"
27804,"","BUF","",""
29632,"","","","CIN"
29945,"","","",""
19546,"ATL","ATL","ATL","ATL"
26396,"CIN","","",""
27224,"","HOU","","HOU"
30516,"","","",""
26597,"","MIA","",""
19695,"DET","DET","",""
30405,"","","",""
26264,"WAS","IND","NYG","NYG"
27769,"","STL","JAC",""
26290,"","","SEA","SEA"
27437,"","","STL",""
26262,"DAL","DAL","WAS","BUF"
29959,"","","",""
3292,"TEN","TEN","IND",""
21231,"JAC","JAC","",""
28009,"","","DAL","DAL"
29195,"","","","TEN"
27741,"","","KC",""
25553,"JAC","CAR","PHI","PHI"
20267,"DET","DET","JAC","DET"
22101,"ARI","CAR","",""
22771,"TEN","TEN","TEN",""
26215,"SF","SF","SF",""
28168,"","","","ATL"
20446,"SD","KC","",""
23674,"SD","","SD",""
23473,"OAK","OAK","OAK","KC"
23537,"JAC","JAC","CAR","BAL"
24745,"CAR","CAR","",""
27764,"","","ATL",""
22863,"SF","SF","SF","SF"
27120,"TEN","TEN","TEN","TEN"
23531,"SF","","",""
29267,"","","","NYG"
21230,"TEN","","",""
28400,"","","","MIA"
23774,"MIN","MIN","",""
27842,"","OAK","IND","NYG"
26942,"ATL","ATL","ATL","ATL"
27679,"","","","JAC"
30228,"","","",""
22901,"JAC","JAC","",""
28074,"","","ARI","ARI"
27018,"BUF","BUF","BUF","BUF"
24058,"","","JAC","JAC"
21126,"TEN","TEN","TEN",""
26246,"","BAL","",""
26926,"","","",""
24312,"NYJ","NYJ","NYJ","NYJ"
27445,"","MIA","MIA",""
22730,"CHI","","",""
27699,"","","","ATL"
22836,"OAK","OAK","SEA",""
27122,"KC","","",""
27896,"","DET","",""
25764,"BUF","BUF","",""
27041,"STL","STL","STL","STL"
28286,"","","","PIT"
23471,"TB","TB","TEN","HOU"
26566,"","PIT","PIT","PIT"
27822,"","GB","GB","GB"
27215,"","WAS","WAS","WAS"
27128,"CLE","CLE","","OAK"
21187,"KC","KC","KC",""
25499,"PIT","PIT","PIT",""
27702,"","TB","TB","TB"
24367,"WAS","","",""
27656,"","NE","NE","NE"
19100,"CAR","","",""
26738,"","SEA","",""
27427,"","","IND",""
27023,"OAK","OAK","OAK","OAK"
21998,"SEA","BAL","BAL","IND"
27857,"","WAS","WAS","WAS"
23446,"SD","SD","BUF","BUF"
25619,"SEA","","","JAC"
20505,"ARI","ARI","ARI","ARI"
27001,"MIA","MIA","MIA","IND"
1176,"ARI","","",""
25993,"DAL","","",""
26000,"MIA","MIA","MIA","MIA"
26351,"MIA","","MIA","MIA"
21270,"TB","","",""
28159,"","","NYG","NYG"
30384,"","","",""
26056,"","SD","",""
29414,"","","","CIN"
29682,"","","","DEN"
23662,"KC","KC","KC","KC"
25848,"SEA","SEA","SEA",""
25482,"SD","SD","SD",""
25934,"KC","","",""
29217,"","","","DET"
27874,"","DEN","DEN","DEN"
21577,"PHI","SEA","SEA","SEA"
27052,"SD","SD","SD","SD"
24582,"","","","IND"
23511,"MIN","HOU","",""
24755,"SD","SD","",""
28598,"","","GB","GB"
27772,"","SF","SF","SF"
26544,"","NO","NO","NO"
30419,"","","",""
24002,"BAL","BAL","BAL",""
21189,"BUF","HOU","",""
20268,"OAK","","",""
26963,"SEA","SEA","SEA",""
19605,"PHI","","",""
27585,"","SD","SD","SD"
30474,"","","",""
20533,"DAL","DAL","","SF"
28906,"","","","IND"
27743,"","HOU","HOU","CHI"
27149,"","DAL","",""
26344,"MIA","MIA","MIA","NYJ"
26353,"DAL","","DAL",""
27652,"","PHI","PHI","PHI"
28041,"","","ARI","ARI"
24217,"NO","NO","MIA","MIA"
17813,"SD","DEN","",""
27986,"","","OAK","OAK"
30109,"","","",""
5231,"ATL","ATL","",""
29545,"","","","WAS"
25578,"GB","GB","NO",""
26980,"KC","KC","KC","KC"
28441,"","","SEA","SEA"
25444,"PHI","","",""
21214,"MIA","BUF","",""
24306,"CIN","CIN","CIN","CLE"
25991,"IND","IND","IND",""
30488,"","","",""
22161,"BAL","BAL","BAL","BAL"
22707,"KC","KC","KC","SD"
22780,"DEN","DEN","DEN","DEN"
26598,"","ARI","",""
29492,"","","","OAK"
26943,"","","",""
27952,"","","STL","STL"
30382,"","","",""
22164,"STL","OAK","OAK",""
27333,"","TEN","","TEN"
22247,"CLE","CLE","CLE","DEN"
30065,"","","",""
29416,"","","","PHI"
22841,"MIA","","",""
27724,"","CAR","CAR",""
25417,"SD","SD","",""
29931,"","","",""
24607,"CIN","DEN","",""
26920,"PHI","WAS","",""
29061,"","","","JAC"
21106,"CHI","CHI","",""
30104,"","","",""
12871,"ATL","ATL","ATL","ATL"
29658,"","","","NO"
24129,"CLE","CLE","SF","CHI"
29372,"","","","BAL"
23814,"DET","","",""
24272,"CHI","CHI","CHI","CHI"
26814,"TB","","TB","TB"
27720,"","CIN","CIN","CIN"
28994,"","","","IND"
23693,"NYG","NYG","NYG","NYG"
27955,"","","NE","NE"
29287,"","","","CLE"
27506,"","","","SD"
25550,"SEA","","",""
23624,"CLE","JAC","JAC","JAC"
24321,"","PHI","",""
26364,"BUF","BUF","BUF","BUF"
23807,"HOU","","",""
24326,"BAL","CLE","",""
24222,"OAK","OAK","OAK","OAK"
28295,"","","TB",""
27660,"","KC","KC","KC"
9687,"DEN","","",""
22888,"NO","","",""
21163,"DEN","DEN","WAS","MIA"
23367,"TEN","TEN","TEN","TEN"
25787,"BAL","","SD","SD"
26798,"HOU","HOU","HOU","HOU"
25453,"NO","NO","CLE","CLE"
24259,"NYG","","",""
27082,"SD","SD","SD","SD"
27852,"","DAL","DAL","DAL"
28060,"","","BUF","BUF"
25554,"CHI","","",""
27812,"","TB","TB","TB"
4915,"KC","","",""
19702,"GB","GB","GB",""
27902,"","DAL","DAL","DAL"
29076,"","","","JAC"
26069,"SD","SD","SD","CAR"
21377,"BAL","BAL","BAL","BAL"
26648,"","NYJ","NYJ",""
29590,"","","","TEN"
30200,"","","",""
13126,"MIA","ARI","ARI",""
25484,"SF","SF","SF","SF"
28224,"","","DEN","DEN"
28495,"","","NYG",""
8271,"DET","","",""
27015,"JAC","JAC","JAC","JAC"
24240,"PIT","NYJ","NYJ","NYJ"
20737,"PIT","SF","",""
27142,"MIA","","",""
23602,"BUF","BUF","CAR","CAR"
26709,"","","PIT",""
27499,"","","JAC","JAC"
22484,"CIN","","",""
28131,"","","PHI","PHI"
20397,"CIN","CIN","NE",""
28128,"","","SF","CAR"
29893,"","","",""
27377,"","SF","",""
27628,"","","CLE",""
30525,"","","",""
21174,"STL","","",""
30592,"","","",""
25689,"NYJ","NYJ","NYJ","NYJ"
24201,"OAK","OAK","",""
27703,"","HOU","HOU","HOU"
30536,"","","",""
26238,"ATL","ATL","ATL","ATL"
3315,"WAS","CHI","",""
27024,"DEN","DEN","JAC","SF"
1255,"SD","","",""
27085,"","IND","",""
18584,"KC","KC","NE",""
26852,"","WAS","WAS","WAS"
28081,"","","CAR","CAR"
27259,"","","NYG",""
21286,"DET","","",""
23440,"TB","TB","STL",""
26556,"","","","NE"
30049,"","","",""
27863,"","SF","SF","SF"
25889,"SEA","PHI","",""
24330,"GB","NYG","NYG",""
26268,"STL","","",""
21244,"NE","","",""
22847,"NYJ","NYJ","CAR","CAR"
28037,"","","SEA","SEA"
28080,"","","TEN","TEN"
28150,"","","TEN",""
26189,"PHI","PHI","PHI","PHI"
28564,"","","NO","NO"
24220,"GB","GB","GB","GB"
24228,"CLE","OAK","OAK","TEN"
27691,"","ARI","ARI","ARI"
27887,"","SF","CIN","CIN"
25761,"NYJ","NYJ","","STL"
21542,"SD","SD","SD",""
28835,"","","","PIT"
22165,"IND","IND","IND","TB"
22753,"NO","NO","SEA",""
23472,"HOU","HOU","HOU","HOU"
29511,"","","","JAC"
30077,"","","",""
21306,"CHI","","",""
25636,"STL","","",""
27687,"","CIN","CIN","TB"
23060,"MIN","MIN","MIN","MIN"
25597,"STL","","",""
20867,"","WAS","","BAL"
24353,"ATL","","IND","STL"
5082,"PIT","PIT","PIT",""
22787,"HOU","HOU","HOU","HOU"
20550,"NO","","",""
29315,"","","","CLE"
26105,"KC","KC","KC","CIN"
23003,"","PIT","PIT","PIT"
27139,"DAL","","DAL","DAL"
25528,"JAC","","",""
27089,"OAK","OAK","OAK","CAR"
25857,"SD","SD","SD",""
20535,"SF","SF","SF","SF"
26152,"DEN","DEN","DEN","DEN"
21956,"PHI","PHI","PHI","ATL"
30441,"","","",""
27518,"","BUF","BUF","BUF"
10341,"CHI","CHI","CHI","CHI"
25536,"JAC","JAC","JAC","JAC"
30041,"","","",""
24535,"ATL","ATL","ATL","CHI"
30390,"","","",""
26948,"","HOU","HOU","MIA"
28878,"","","",""
29304,"","","","CAR"
23506,"PHI","CLE","CLE","CLE"
29248,"","","","CAR"
24246,"SEA","SEA","CIN",""
25828,"DEN","DEN","DEN","DEN"
26824,"NYG","NYG","",""
19993,"TEN","","",""
26500,"","NYJ","NYJ","NYJ"
25392,"ARI","ARI","ARI",""
27067,"ARI","ARI","ARI","ARI"
26658,"JAC","JAC","JAC","JAC"
27036,"NYG","NYG","NYG","NYG"
23781,"CAR","","",""
25401,"NYJ","NYJ","NYJ","NYJ"
26683,"MIA","MIA","MIA",""
29691,"","","","MIN"
8075,"NYJ","","",""
26998,"MIN","MIN","MIN","MIN"
24236,"NE","DEN","",""
29053,"","","",""
21297,"PIT","","",""
24097,"ATL","","",""
27470,"","IND","",""
27094,"","DEN","","NYG"
23534,"KC","KC","KC","KC"
29202,"","","","PIT"
27663,"","DAL","DAL","DAL"
20543,"NE","NE","NE",""
25426,"ATL","ATL","ATL","ATL"
27112,"","","","TB"
22706,"CLE","","",""
26298,"CHI","CHI","CHI","CHI"
22144,"KC","","",""
25560,"JAC","NYG","NYG","NYG"
28058,"","","PHI","PHI"
28533,"","","HOU","HOU"
16098,"NE","NE","",""
27338,"","DET","DET","NYJ"
28198,"","","","MIN"
22735,"HOU","ATL","ATL","ATL"
23784,"JAC","","",""
27080,"CAR","CAR","CAR","OAK"
7091,"SEA","SEA","TEN","TEN"
23458,"BAL","BAL","",""
22932,"NYJ","","",""
22943,"NE","CLE","CLE","CLE"
23477,"SD","SD","MIA","MIA"
26316,"BAL","BAL","","JAC"
22011,"SEA","","",""
22405,"MIA","MIA","NE","ATL"
28905,"","","","TB"
22097,"DEN","DEN","STL","NE"
23499,"","SD","",""
26150,"NE","NE","NE","NE"
22121,"HOU","WAS","WAS",""
23630,"HOU","HOU","HOU","DEN"
28186,"","","CLE","CLE"
29572,"","","","MIN"
26333,"MIN","","",""
18486,"","ATL","",""
27789,"","TB","TB","WAS"
26143,"ATL","ATL","ATL","ATL"
27658,"","DEN","DEN","DEN"
27129,"DET","DET","DET",""
27697,"","CIN","CIN",""
20329,"DET","","",""
22080,"JAC","JAC","JAC","JAC"
27662,"","CIN","CIN","CIN"
28016,"","","STL","STL"
29060,"","","",""
28018,"","","SF","SF"
26982,"","CIN","CIN","CIN"
30280,"","","",""
30064,"","","",""
27836,"","","SEA",""
24348,"BUF","BUF","BUF","BUF"
26392,"STL","STL","SEA",""
26035,"STL","STL","STL","STL"
21678,"DAL","DAL","DAL","DAL"
29282,"","","","BAL"
21085,"STL","TEN","TEN","TEN"
24793,"","","OAK",""
