"player_id","team_2009","team_2010","team_2011","team_2012"
25681,"SF","","",""
26325,"JAC","","",""
26532,"OAK","","OAK",""
27689,"","PHI","TB","TB"
30059,"","","",""
28958,"","","","STL"
24846,"OAK","","",""
30431,"","","",""
23543,"TEN","TEN","",""
27045,"OAK","OAK","OAK","OAK"
30470,"","","",""
27017,"NE","NE","CAR","IND"
29428,"","","",""
20495,"SF","SF","CIN","CIN"
28130,"","","ATL","ATL"
21503,"TEN","","STL",""
29417,"","","","HOU"
26905,"","CHI","CHI","CHI"
20528,"CLE","CLE","NO",""
25549,"PHI","PHI","PHI","PHI"
23331,"BAL","","MIN",""
26716,"CIN","CIN","DEN","JAC"
26057,"GB","","",""
26321,"CAR","CAR","CIN",""
24352,"DAL","SD","",""
26930,"GB","GB","GB","TEN"
26612,"JAC","","",""
22156,"DET","DET","HOU",""
27954,"","","WAS","WAS"
28870,"","","","STL"
19693,"CLE","","",""
25446,"CAR","CAR","CAR","CAR"
30402,"","","",""
28139,"","","SD",""
1231,"","WAS","",""
19537,"PIT","SD","",""
30277,"","","",""
28707,"","","",""
26224,"","ATL","ATL","ATL"
27086,"","NO","",""
26187,"PHI","PHI","PHI",""
27659,"","CAR","",""
25641,"OAK","","",""
22817,"KC","","",""
23728,"TB","SF","",""
28353,"","","",""
4472,"NYJ","TEN","",""
23180,"ATL","ATL","STL","STL"
24339,"NYG","NYG","WAS","WAS"
27794,"","HOU","",""
29561,"","","","BUF"
27786,"","PIT","PIT","PIT"
30147,"","","",""
23005,"","","MIN",""
23642,"TEN","CLE","","CLE"
27057,"NE","NE","CIN","CIN"
28025,"","","IND","IND"
30459,"","","",""
22918,"CIN","CIN","",""
26391,"JAC","SEA","SEA",""
19733,"TEN","","",""
27095,"TEN","TEN","TEN",""
26356,"DET","NE","NE",""
26960,"JAC","JAC","JAC",""
24418,"STL","","",""
29067,"","","",""
25445,"","MIA","MIA",""
23548,"TEN","TEN","TEN","TEN"
11626,"BUF","BUF","BUF","DAL"
30491,"","","",""
28174,"","","MIN","MIN"
29000,"","","","DAL"
27775,"","TEN","","TEN"
21504,"PHI","","",""
29675,"","","","CLE"
28574,"","","TB",""
30224,"","","",""
27349,"","ARI","",""
27715,"","NYG","",""
26951,"PHI","PHI","PHI","IND"
23457,"BAL","STL","STL",""
28863,"","","",""
24277,"IND","CHI","CHI","CHI"
24463,"SEA","SEA","SEA","SEA"
25532,"CIN","JAC","JAC","WAS"
26385,"MIA","MIA","BUF",""
27104,"DET","","",""
23252,"CHI","CHI","CHI","CHI"
21147,"","BAL","WAS","NE"
27758,"","PHI","PHI","PHI"
28142,"","","DEN","DEN"
22216,"CHI","DET","",""
27416,"","DAL","DAL","DAL"
23455,"DAL","DAL","DAL","DAL"
26647,"","","NYJ",""
27083,"DEN","DEN","DEN","DEN"
29269,"","","","CLE"
22145,"CLE","","CLE",""
23008,"BAL","BAL","BAL","SD"
28075,"","","CLE","CLE"
22842,"MIN","MIN","SF","WAS"
26912,"JAC","JAC","JAC","JAC"
23558,"STL","STL","STL",""
27686,"","ATL","ATL","ATL"
28984,"","","",""
19714,"OAK","OAK","OAK","OAK"
21484,"IND","IND","IND",""
27107,"BUF","CAR","",""
22350,"IND","KC","KC","KC"
27464,"","","IND",""
24422,"GB","GB","NYG","NE"
26169,"SF","SEA","",""
28416,"","","","JAC"
16919,"IND","IND","IND","IND"
25471,"STL","DET","",""
26345,"IND","IND","IND","WAS"
24260,"TEN","","",""
24387,"WAS","WAS","WAS","WAS"
24750,"CHI","CHI","CHI","CHI"
27708,"","","","BUF"
24434,"NE","","",""
30424,"","","",""
27031,"ATL","ATL","ATL","ATL"
27946,"","","TEN","TEN"
29270,"","","","CAR"
5150,"MIA","","",""
29795,"","","",""
27980,"","","HOU","HOU"
24323,"NO","NO","NO","NO"
23469,"CLE","NYJ","NYJ",""
27040,"DEN","DEN","",""
27882,"","NO","NO","NO"
23514,"CIN","","PHI","PHI"
25864,"BUF","BUF","",""
22746,"MIN","MIN","",""
21915,"NE","CLE","",""
23958,"CIN","CIN","CIN","DAL"
21989,"NE","","","DEN"
23454,"STL","DAL","",""
25402,"PIT","PIT","PIT","PIT"
30565,"","","",""
10500,"BAL","BAL","NYJ",""
22979,"NE","NE","NE","NE"
21982,"TEN","TEN","",""
23523,"NYJ","NYJ","NYJ","NYJ"
24308,"","","SEA",""
26300,"TB","TB","TB","CLE"
26877,"KC","","",""
27539,"","","","BAL"
26921,"IND","IND","",""
23199,"DEN","","",""
26123,"CLE","CLE","CLE","SEA"
22796,"STL","STL","",""
26753,"CAR","CAR","","SEA"
29621,"","","","STL"
26672,"IND","NO","NO","NO"
27609,"","CHI","CHI","CHI"
20492,"BUF","BUF","",""
24234,"SD","NYJ","NYJ","NYJ"
28091,"","","NYJ","NYJ"
30046,"","","",""
10072,"MIN","MIN","MIN",""
26320,"WAS","WAS","",""
27793,"","PIT","PIT","PIT"
30071,"","","",""
21992,"HOU","HOU","",""
26257,"PHI","HOU","HOU","HOU"
21213,"NE","SEA","",""
22094,"","","DAL",""
26033,"KC","KC","ATL","ATL"
21976,"KC","WAS","MIA",""
28509,"","","TB",""
26669,"IND","SF","JAC",""
29654,"","","","SF"
23288,"","MIA","",""
26390,"","CAR","","DAL"
27004,"BUF","BUF","BUF","BUF"
28039,"","","CIN","CIN"
5113,"NYG","","",""
28011,"","","NE","NE"
23920,"CIN","CIN","","CIN"
26206,"MIA","MIA","MIA","STL"
27880,"","DET","DET",""
29316,"","","","PIT"
30533,"","","",""
29597,"","","","BAL"
4541,"GB","GB","GB","GB"
26138,"TB","TB","TB","TB"
26285,"","","CAR",""
29987,"","","",""
27308,"","KC","KC",""
24287,"KC","KC","KC","PIT"
27150,"NE","NE","NE","NE"
23482,"TB","CIN","CIN","CIN"
26281,"CAR","CAR","","CAR"
27939,"","","CAR","CAR"
27050,"DET","DET","DET","DET"
21755,"TB","TB","TB",""
20494,"WAS","WAS","WAS","WAS"
18613,"OAK","BUF","",""
22141,"CIN","","",""
27854,"","STL","STL","STL"
29418,"","","",""
29678,"","","","PIT"
21994,"BUF","BUF","BUF","DET"
25970,"CHI","CHI","CHI",""
14071,"SF","","",""
21951,"BUF","BUF","BUF","BUF"
24245,"IND","IND","IND",""
27978,"","","DAL","DAL"
27806,"","STL","STL",""
27878,"","MIA","MIA","MIA"
28601,"","","","OAK"
27033,"BAL","BAL","BAL","BAL"
23790,"TB","DET","",""
26162,"DAL","DAL","DAL","DAL"
27073,"STL","STL","STL",""
29570,"","","","NE"
30566,"","","",""
24347,"CIN","","",""
26911,"","BAL","CAR","CAR"
28736,"","","","ARI"
30194,"","","",""
25423,"PHI","PHI","ARI","ARI"
27081,"HOU","HOU","HOU","HOU"
20384,"DET","SF","",""
26868,"","KC","",""
27204,"","","CLE","CLE"
29946,"","","",""
27819,"","HOU","","BUF"
28063,"","","OAK","OAK"
30539,"","","",""
19127,"WAS","","",""
28307,"","","","ATL"
24408,"OAK","OAK","CIN","CIN"
27148,"","MIA","",""
29668,"","","","IND"
28052,"","","JAC","JAC"
29542,"","","","BUF"
30073,"","","",""
24231,"MIA","MIA","HOU","CIN"
20531,"NO","NO","NO","NO"
22173,"OAK","","",""
23467,"NE","NE","NE","NE"
26491,"PIT","DET","DET","DET"
27102,"DEN","","",""
27507,"","","TEN",""
28600,"","","GB","GB"
26578,"","PHI","PHI","PHI"
28045,"","","SEA","DET"
24448,"WAS","WAS","WAS","WAS"
26928,"CIN","CIN","JAC",""
27060,"BAL","BAL","BAL","BAL"
28032,"","","NYJ","NYJ"
22119,"PIT","PIT","PIT","PIT"
24218,"TEN","TEN","PHI",""
26997,"CLE","CLE","CLE","CLE"
29694,"","","",""
24061,"GB","GB","GB","GB"
22824,"SF","SF","SF","SF"
20337,"CAR","CAR","CAR","CAR"
21451,"PHI","PHI","PHI","PHI"
27888,"","MIN","MIN","MIN"
28086,"","","OAK","OAK"
27583,"","","CAR","CAR"
20995,"SEA","","",""
27087,"","DAL","",""
19646,"OAK","OAK","OAK","OAK"
27038,"TEN","TEN","TEN","TEN"
30460,"","","",""
24805,"BUF","","",""
30112,"","","",""
18351,"WAS","","",""
25728,"WAS","WAS","",""
27831,"","IND","IND","IND"
24663,"CAR","SD","",""
28079,"","","GB","GB"
25866,"","","NE","NE"
26291,"","TB","TB",""
23016,"OAK","BUF","BUF","BUF"
25995,"IND","CAR","CAR","CAR"
26993,"TB","TB","TB","TB"
23518,"CIN","","",""
30092,"","","",""
20260,"CHI","CHI","CHI","CHI"
24398,"DET","","",""
25631,"ATL","ATL","ATL","ATL"
26996,"DET","DET","DET","DET"
6305,"GB","","",""
15194,"WAS","WAS","",""
22009,"SF","GB","",""
29588,"","","","CIN"
24394,"CLE","CLE","HOU","DAL"
27501,"","JAC","TB","TB"
27062,"ATL","ATL","ATL","ATL"
11754,"NE","TEN","","SF"
29314,"","","","CLE"
27678,"","MIA","MIA","MIA"
29999,"","","",""
17162,"PIT","PIT","PIT",""
30563,"","","",""
27276,"","DEN","",""
29697,"","","","IND"
26855,"","ATL","ATL","ATL"
27768,"","","GB","GB"
27781,"","","","NO"
12485,"CHI","","",""
24304,"HOU","HOU","",""
29297,"","","",""
23590,"DAL","DAL","DAL","DAL"
24178,"NYG","STL","",""
24530,"BAL","","",""
29607,"","","","NYJ"
29183,"","","",""
25708,"CAR","CAR","MIA","MIA"
23904,"","","NYJ","NYJ"
27941,"","","BUF","BUF"
30102,"","","",""
26001,"CLE","CLE","CLE",""
28160,"","","TB","TB"
25391,"TB","","",""
27925,"","","","NE"
26914,"","PHI","PHI","PHI"
30558,"","","",""
28445,"","","","SEA"
25407,"NYG","NYG","NYG","JAC"
25430,"DET","DET","",""
25955,"MIN","MIN","",""
29240,"","","",""
22855,"SEA","SEA","WAS","NYG"
27028,"","DEN","",""
30527,"","","",""
22844,"PHI","TB","TB",""
30050,"","","",""
26334,"PIT","PIT","PIT","PIT"
23476,"TEN","TEN","TEN","TEN"
27838,"","NE","NE","NE"
29266,"","","","CLE"
28155,"","","WAS",""
26771,"DET","","",""
23740,"KC","KC","KC","KC"
26961,"","CHI","CHI","CHI"
21383,"MIN","MIN","BAL","BAL"
27134,"IND","","IND",""
24373,"CHI","HOU","NE","BUF"
25525,"OAK","SEA","",""
25902,"TB","TB","TB","NO"
26227,"DET","DET","DET","DET"
29587,"","","","MIN"
25416,"BAL","BAL","BAL","NO"
20536,"SD","NYJ","NYJ",""
27378,"","SF","SEA","SEA"
27920,"","","MIN",""
21570,"SD","JAC","JAC","DET"
27014,"CIN","CIN","CIN","CIN"
26230,"CHI","CHI","",""
27791,"","GB","GB","GB"
22177,"TB","PIT","","PIT"
22778,"NO","NO","NO","NO"
24286,"PHI","CLE","CLE",""
27145,"IND","IND","IND","IND"
30428,"","","",""
26248,"","WAS","WAS","WAS"
24262,"GB","GB","ARI","ARI"
26906,"TB","TB","BUF","BUF"
25405,"CIN","CIN","CIN","CIN"
21647,"ARI","","KC",""
27666,"","","CLE","CLE"
22089,"JAC","JAC","",""
26013,"","DAL","",""
28166,"","","CHI",""
26211,"BAL","BAL","SF","SF"
19310,"BUF","BUF","BUF","BUF"
29155,"","","","JAC"
23619,"","NE","",""
25951,"MIN","NYG","","TEN"
29004,"","","","DAL"
30425,"","","",""
27695,"","KC","","KC"
30127,"","","",""
26979,"STL","STL","STL","NYJ"
22218,"ATL","ATL","DET","DET"
23903,"SEA","NYJ","",""
24399,"MIA","MIA","MIA",""
26373,"SEA","SEA","SEA","HOU"
29688,"","","","KC"
24268,"MIA","MIA","MIA","MIA"
25476,"NYG","","",""
29349,"","","","ARI"
30572,"","","",""
27034,"NE","NE","NE","NE"
26947,"","","SEA",""
27010,"NE","NE","NE","NE"
3739,"DET","","",""
25872,"IND","IND","PHI",""
28201,"","","WAS","OAK"
25605,"HOU","HOU","TB","TEN"
24315,"SF","SEA","SEA","SEA"
27032,"IND","IND","IND","IND"
25630,"CIN","CIN","CIN","CIN"
25552,"MIN","MIN","MIN","DAL"
27130,"CLE","WAS","",""
27624,"","","NYJ","IND"
24405,"","JAC","JAC","JAC"
24258,"NO","NO","NO","NO"
28678,"","","","TB"
27855,"","DET","DET","DET"
29294,"","","","BAL"
29672,"","","","DET"
29770,"","","",""
28876,"","","","TEN"
28171,"","","","IND"
23496,"SD","SD","SD","TB"
25433,"PIT","PIT","PIT","PIT"
29311,"","","",""
28292,"","","NYJ","NYJ"
22999,"GB","GB","GB","GB"
22837,"CHI","CHI","SD",""
23788,"NO","","",""
28202,"","","","KC"
29201,"","","","GB"
30388,"","","",""
12333,"ARI","","",""
25490,"NE","","","JAC"
28003,"","","CAR",""
28267,"","","MIN","MIN"
26157,"DET","DET","DET","DET"
26571,"","KC","KC",""
26205,"STL","STL","","CLE"
25612,"MIA","MIA","MIA","MIA"
23251,"NO","","",""
20199,"JAC","","",""
22867,"CIN","CIN","CIN","CIN"
22928,"PIT","CIN","",""
27116,"DAL","JAC","",""
26190,"ARI","ARI","ARI","ARI"
29615,"","","","MIA"
23445,"DAL","DAL","DAL","DAL"
28606,"","","",""
27608,"","SF","SF","SF"
24261,"BUF","","",""
26788,"GB","SD","",""
23797,"NYG","STL","",""
28942,"","","","DEN"
24278,"SEA","PHI","PHI","PHI"
25565,"DAL","NYJ","NYJ","NYJ"
30128,"","","",""
23362,"PIT","PIT","PIT",""
27713,"","NE","NE","NE"
24403,"NYJ","NYJ","JAC",""
27862,"","JAC","JAC","JAC"
20467,"MIA","","MIA",""
23459,"GB","GB","GB","GB"
24813,"NO","NO","NO","NO"
20524,"OAK","NE","NE",""
26727,"ARI","ARI","ARI","ARI"
30547,"","","",""
27297,"","","","NYJ"
24359,"CLE","PHI","DET",""
585,"DEN","DEN","DEN","DEN"
25602,"ARI","ARI","",""
28010,"","","NO","NO"
29854,"","","",""
25999,"SEA","SEA","SEA","NO"
23463,"SD","SD","SD",""
27401,"","CAR","",""
27787,"","STL","STL","STL"
24301,"NO","NO","NO","NO"
28144,"","","BUF","BUF"
2655,"NO","NO","",""
25483,"NO","NO","",""
30294,"","","",""
28092,"","","SEA","SEA"
23219,"HOU","","HOU",""
9323,"MIN","MIN","MIN",""
24273,"CAR","CAR","ARI","MIA"
25448,"JAC","JAC","",""
19706,"NYG","STL","STL",""
22169,"SD","SD","SD","SD"
25388,"OAK","","",""
27009,"DET","DET","DET","DET"
22414,"SD","SD","SD","SD"
22726,"","","KC",""
29491,"","","","DAL"
26194,"TEN","TEN","TEN","SEA"
21525,"DET","","",""
27442,"","GB","GB","GB"
28493,"","","","PHI"
23136,"ATL","","",""
26145,"KC","KC","KC","KC"
26243,"TEN","TEN","TEN","STL"
25660,"GB","GB","GB","GB"
30318,"","","",""
23443,"ARI","NYG","NYG","NYG"
30348,"","","",""
23487,"OAK","OAK","OAK","OAK"
29681,"","","","STL"
25516,"","DAL","BUF","BUF"
30400,"","","",""
26276,"CAR","IND","",""
21756,"DET","DET","DET","DET"
22786,"ARI","ARI","",""
28061,"","","BAL","BAL"
30520,"","","",""
25523,"IND","IND","JAC",""
26990,"NO","NO","NO","NO"
26294,"ATL","ATL","ATL","ATL"
22427,"NE","NE","NE","NE"
23452,"","SEA","SEA",""
27725,"","PHI","PHI","PHI"
25432,"CAR","CAR","",""
21927,"BAL","","",""
25503,"NYG","NYG","NYG","NYG"
29531,"","","","ARI"
26607,"JAC","JAC","JAC",""
25441,"DET","DET","NO","NO"
27557,"","BAL","","BAL"
18605,"BAL","","",""
27958,"","","TB","TB"
19710,"CLE","","",""
26804,"","TB","",""
27736,"","KC","KC","KC"
29690,"","","","STL"
28488,"","","DAL","DAL"
29253,"","","","CLE"
26790,"CAR","CAR","",""
26899,"NYJ","NYJ","NYJ","NYJ"
24279,"MIN","MIN","SEA",""
24483,"WAS","DEN","","ARI"
27905,"","","SF","SF"
30521,"","","",""
26554,"","","TEN",""
26994,"DEN","DEN","DEN","DEN"
29580,"","","","MIA"
23441,"","CIN","CIN","CIN"
27998,"","","HOU","HOU"
26957,"PIT","PIT","PIT",""
23316,"CLE","CLE","CLE","CLE"
28458,"","","CLE",""
19724,"SF","","",""
18957,"","KC","",""
26219,"HOU","HOU","NE","JAC"
26562,"PIT","","",""
26901,"PIT","PIT","PIT","PIT"
5322,"WAS","WAS","WAS","WAS"
24276,"DEN","DET","DET","DET"
29975,"","","",""
28932,"","","","CLE"
26358,"","DET","",""
26617,"JAC","","",""
27966,"","","NO","NO"
19699,"KC","","",""
19484,"NE","NE","DAL",""
24266,"","MIN","","DAL"
26357,"GB","GB","SF",""
19281,"CLE","","",""
23894,"TB","TB","TB","TB"
29643,"","","","HOU"
27612,"","","MIN",""
30523,"","","",""
25825,"TEN","TEN","TEN","TEN"
27402,"","CAR","CAR","CAR"
28022,"","","TB","TB"
27881,"","IND","IND","IND"
27984,"","","DEN","DEN"
28825,"","","OAK","OAK"
29052,"","","","JAC"
27239,"","","PIT",""
13282,"BAL","NYJ","",""
22167,"CIN","CIN","CIN","CIN"
21746,"WAS","","",""
20664,"","SD","",""
22539,"OAK","OAK","OAK","OAK"
23533,"SEA","","SEA","SEA"
25511,"SEA","BUF","",""
27714,"","BAL","BAL","BAL"
27754,"","ARI","ARI","ARI"
26241,"STL","STL","STL","IND"
23645,"CLE","ARI","CAR","CAR"
27131,"STL","","",""
22814,"TEN","TEN","TEN",""
27154,"KC","KC","KC","KC"
27347,"","ARI","",""
3874,"WAS","WAS","",""
15474,"SF","SF","SD","SD"
27202,"","ATL","ATL","ATL"
21096,"DET","","",""
25502,"","TEN","TEN","TEN"
28053,"","","SF","SF"
26581,"","GB","GB","GB"
21178,"HOU","SEA","",""
26796,"HOU","HOU","HOU","HOU"
25569,"TB","TB","TB","TB"
22613,"HOU","","",""
26340,"PHI","DEN","DEN","DEN"
27685,"","PIT","PIT","PIT"
29265,"","","","DET"
20478,"KC","","",""
28251,"","","NE","NE"
23621,"NYG","DET","JAC",""
27770,"","ATL","ATL",""
24697,"IND","IND","IND",""
22838,"NYG","NYG","NYG","NYG"
25521,"BAL","SD","SD","SD"
30085,"","","",""
21225,"HOU","HOU","JAC",""
22397,"HOU","HOU","BAL","BAL"
27813,"","WAS","WAS",""
30196,"","","",""
28595,"","","",""
26303,"SEA","PHI","PHI","OAK"
25479,"BUF","JAC","","PHI"
22100,"TEN","TEN","",""
27664,"","GB","GB","GB"
7611,"DEN","WAS","ARI","ARI"
25582,"DAL","","",""
26968,"KC","KC","KC","KC"
29543,"","","","KC"
29657,"","","","NO"
27059,"MIA","NYJ","NYJ","NYJ"
23177,"OAK","OAK","OAK","OAK"
25824,"NO","NO","","NO"
16112,"MIA","NYJ","MIA",""
25573,"","NE","CLE",""
26784,"GB","","GB","GB"
27829,"","IND","IND","IND"
29604,"","","","WAS"
10373,"SEA","SEA","CAR","CHI"
23480,"SEA","SEA","",""
25714,"","PHI","",""
26579,"CHI","","CHI","NYJ"
22954,"ARI","ARI","DET","DET"
26319,"BUF","","",""
28096,"","","IND",""
27431,"","","BUF","STL"
23880,"NE","","STL",""
24248,"HOU","HOU","HOU","PHI"
27805,"","TB","TB","TB"
23013,"","","SEA","SEA"
30574,"","","",""
30164,"","","",""
28124,"","","GB","GB"
25447,"OAK","OAK","OAK","IND"
26008,"NYJ","NYJ","NYJ","STL"
24465,"HOU","HOU","WAS",""
25555,"CHI","CHI","CHI","BAL"
28278,"","","","BAL"
27967,"","","","CHI"
23560,"PHI","PHI","PHI","PHI"
26233,"IND","IND","IND","OAK"
26260,"CHI","CHI","CHI","CHI"
27788,"","OAK","","OAK"
22554,"IND","","",""
27766,"","IND","",""
28309,"","","","CLE"
18503,"HOU","","",""
22921,"ARI","ARI","ARI","ARI"
27098,"NYG","ATL","",""
27063,"SEA","SEA","SEA",""
21175,"HOU","","",""
24460,"WAS","SEA","",""
28151,"","","WAS",""
22764,"MIA","","",""
27237,"","NE","NE",""
24529,"IND","IND","",""
26407,"BAL","BAL","BAL","BAL"
23108,"ARI","ARI","STL",""
21153,"OAK","","",""
23287,"NYJ","NYJ","NYJ","DEN"
18926,"ATL","","",""
29528,"","","","ARI"
26831,"NE","","",""
29878,"","","",""
30449,"","","",""
24815,"JAC","JAC","",""
25412,"CAR","CAR","CAR","CAR"
26372,"ATL","","",""
25980,"","","NO","NO"
29250,"","","","CHI"
29336,"","","",""
16960,"KC","KC","",""
26054,"TEN","","",""
5091,"NE","NE","NE",""
21083,"SEA","","",""
27963,"","","SEA","SEA"
29568,"","","","DEN"
27989,"","","TB","TB"
28792,"","","","ATL"
28167,"","","CAR",""
26493,"","NYJ","NYJ","NYJ"
29493,"","","",""
26213,"KC","KC","KC","KC"
30062,"","","",""
28263,"","","","DAL"
29284,"","","","GB"
30070,"","","",""
25440,"CLE","CLE","DET","TB"
25834,"PIT","","",""
27965,"","","BAL","BAL"
21960,"TB","NO","",""
26933,"WAS","","",""
29312,"","","","NYG"
30072,"","","",""
24316,"DET","","",""
30548,"","","",""
23460,"WAS","OAK","OAK","CHI"
24673,"KC","SD","",""
24517,"WAS","WAS","","WAS"
27840,"","CAR","","ATL"
22046,"SEA","SEA","SEA","SEA"
25627,"SD","SD","","KC"
22581,"MIN","MIN","MIN","MIN"
23742,"SEA","SEA","SEA","SEA"
29391,"","","",""
30505,"","","",""
25697,"NYJ","CLE","MIA","MIA"
23663,"ARI","ARI","ARI",""
6101,"ATL","ATL","ATL","ATL"
22910,"BUF","BUF","BAL",""
27904,"","OAK","OAK","OAK"
21149,"WAS","WAS","TB",""
22895,"MIA","JAC","",""
23450,"SD","SD","",""
26593,"STL","NO","",""
28344,"","","CHI",""
27892,"","IND","IND","IND"
25574,"","CHI","CHI","CHI"
26498,"DET","DET","DET","DET"
27069,"","CIN","","ATL"
25517,"CHI","","",""
22915,"DAL","DAL","MIA",""
28143,"","","SEA","TB"
20506,"KC","","",""
27191,"","CIN","",""
26330,"CLE","CLE","CLE","CLE"
26501,"SF","SF","",""
9056,"TEN","","",""
22858,"","WAS","WAS",""
22924,"PIT","PIT","PIT","PIT"
25427,"","","WAS",""
27133,"NE","NE","",""
27950,"","","MIN","MIN"
23498,"TB","SEA","SEA",""
27799,"","CAR","CAR","WAS"
27895,"","","IND",""
28191,"","","WAS",""
27918,"","","CIN","CIN"
30463,"","","",""
29432,"","","",""
25495,"MIA","MIA","MIA","MIA"
23176,"CLE","CLE","CLE","CLE"
121,"WAS","","",""
27750,"","","",""
24223,"BUF","BUF","SF","SF"
25398,"SF","SF","SF","SF"
23299,"KC","","",""
29310,"","","",""
7681,"JAC","","",""
24342,"MIN","MIN","ATL","ATL"
29553,"","","","NYJ"
23847,"NO","NO","NO",""
24081,"","","CLE",""
29214,"","","",""
25579,"GB","GB","GB",""
26453,"KC","","",""
29646,"","","","NE"
27974,"","","SF","SF"
21970,"BUF","","",""
26199,"IND","IND","IND",""
22876,"NO","","",""
26149,"CIN","CIN","","NYG"
29677,"","","","CLE"
20245,"PHI","PHI","PHI","PHI"
28095,"","","DET","DET"
28871,"","","","STL"
21236,"STL","SD","SD","SD"
24221,"SF","SF","SF","SF"
27214,"","WAS","DET","WAS"
28031,"","","CHI","CHI"
26349,"GB","GB","GB","SEA"
23074,"STL","","",""
26144,"OAK","OAK","OAK","OAK"
21995,"BUF","BUF","BUF","BUF"
26193,"PIT","","",""
21143,"CIN","CIN","",""
22922,"TB","TB","TB","NE"
29299,"","","",""
25701,"KC","KC","KC","SD"
26995,"PHI","PHI","PHI","PHI"
28954,"","","","PIT"
26935,"HOU","HOU","HOU","HOU"
26249,"","PHI","CIN","IND"
28795,"","","",""
28924,"","","","CLE"
27140,"STL","","HOU","CLE"
24257,"CHI","CHI","HOU","HOU"
29211,"","","","GB"
26539,"WAS","","",""
26003,"MIA","MIA","MIA","MIA"
27783,"","SEA","SEA","SEA"
30107,"","","",""
27682,"","","SD","SD"
21215,"BUF","","",""
19632,"OAK","OAK","OAK","OAK"
23682,"BUF","BUF","BUF","BUF"
27469,"","","IND","IND"
19940,"PIT","PIT","PIT",""
26309,"OAK","OAK","OAK","NE"
25466,"JAC","JAC","STL",""
27019,"CAR","CAR","SD",""
29170,"","","",""
30502,"","","",""
23544,"DAL","DAL","CHI",""
28156,"","","GB","GB"
19650,"DET","","",""
26958,"","TEN","",""
30577,"","","",""
28651,"","","","STL"
21488,"DAL","DAL","DAL","PHI"
27929,"","","","OAK"
21157,"NYJ","MIN","OAK",""
25622,"NYJ","CLE","ARI",""
29529,"","","","TEN"
25996,"IND","","",""
22001,"PHI","MIA","",""
26408,"","","IND","IND"
